# Cohort spec: CEREMONY B of the two-ceremony CTentacle factory-name chain.
#
# ONE ROW, DELIBERATELY.  0x004f07e0 and 0x004f0860 each want the name the other
# currently holds, so a single cohort containing both is refused - correctly - by
# this framework's noCycle and collision gates, and no non-mutating pre-flight
# check can clear both at once.  The chain is therefore staged as two one-row
# cohorts.  THIS SPEC IS UNSATISFIABLE UNTIL CEREMONY A HAS LANDED: its
# preFunctionNameDigest IS ceremony A's postFunctionNameDigest, so the identity
# gate refuses it on an un-swapped database, and the collision gate would
# independently refuse because 0x004f07e0 still holds the wanted name.
# Do NOT merge these two specs, and do NOT relax noCycle to make one cohort pass;
# an ordered/staged rename is a reviewed framework extension, not a gate to drop.
#
# Every metric below was MEASURED by this framework's own `census` mode on a
# replica restored from H:\BEA-Ghidra-Backups\2026-08-17-tentacle-chain-a-post-live
# (ceremony A's verified POST backup), not carried over from prose.  In
# particular preFrozenDigest is ceremony A's MEASURED post-apply frozen digest
# from the same replica, so this spec pins the state A actually produced rather
# than a state computed for it.
# postFrozenDigest is deliberately NOT pinned: `name` is one of the 20 frozen
# columns, so the target row legitimately moves it, and the value cannot be
# computed outside the framework.  The framework's own POST collateral census
# still compares every frozen column on all 8,329 rows.
cohortId	tentacle-chain-b
cohortTitle	1 function rename: 0x004f0860 -> CTentacle__CreateTentacleAI

programName	BEA.exe
programMd5	3b456964020070efe696d2cc09464a55
programSha256	74154bfae14ddc8ecb87a0766f5bc381c7b7f1ab334ed7a753040eda1e1e7750
imageBase	00400000
language	x86:LE:32:default
compilerSpec	windows

verb	SET_NAME

preFunctions	8329
preInstructions	551232
preReferences	234493
preDefinedData	48583
preUndefinedData	3907629
preBookmarks	2301
preFunctionNameDigest	8485ddc93d736caa39fc73be624fb5078a5836635f29a3bbcb6bb253c5c7b027
preFunctionBodyDigest	cb96581a599479d8aa57c2319a5e110226969934c2c14797a2575c689537a9be
preFrozenDigest	b1a31f0b84706edc33e42eff372204384e21219d27c84b61db3c7c3b853da1c0

postFunctions	8329
postInstructions	551232
postReferences	234493
postDefinedData	48583
postUndefinedData	3907629
postBookmarks	2301
postFunctionNameDigest	bbb6dd4547fdb7bfa8714105fd556b99ac79e42014eda5537b9b37b85ad47231
postFunctionBodyDigest	cb96581a599479d8aa57c2319a5e110226969934c2c14797a2575c689537a9be

manifestSha256	a296086eb768629cfc509704cc46eef3161f75abc1455f9046602ef73d67bf31
manifestBytes	1505
manifestRows	1
manifestColumns	9
manifestHeaderPipe	addr|provenance|liveKind|currentNameLive|proposedName|tier|anchorKind|anchorEvidence|reason

col.addr	addr
col.liveKind	liveKind
col.currentName	currentNameLive
col.proposedName	proposedName

unique	addr
unique	proposedName
unique	currentName
noCycle	proposedName:currentName
enum	liveKind=FUNCTION,SYMBOL:Label
enum	provenance=PROMOTE,DEMOTE,SLOTFIX

expectedTargetsChanged	1
expectedFunctionsUntouched	8328
expectedSymbolsAdded	1
expectedSymbolsRemoved	1
