# Unique-owner FUN_ SET_NAME leftover. Not on the live allowlist until a
# reviewer GO on the same unique-RTTI-owner / vtable-slot grade as
# name-cohort-unique-owner / name-cohort5 CExplosionStatement__VFunc_3.
#
# Population: every live FUN_* function whose only strict RTTI vtable owner is
# a single class, re-measured 2026-08-18 with tools/re_rtti_vtables.py against
# specimen 74154bfa…7750 (667 TDs / 724 COLs / 11777 slots). The documented
# 12-row unnamed-RTTI-owner queue in reverse-engineering/ghidra-functions.md
# shrinks to 8 under a strict unique-owner rule:
#   excluded as multi-owner: 0x00405960 / 0x00425430 / 0x004254f0
#   (CCockpit + CDXCockpit) and 0x004c4a00 (CPDModifier + CParticleDescriptor).
# T3 token leftovers (CActor_T3→CDropship, CSquadNormal_T3→CNormalSquad, …)
# stay out: reviewer t_393ec4d8 forbade class-token-only T3 promotions.
# Waypoint 0x00538470, CMusic__Play, Goto3/4PointPanCamera, and the
# zero-vtable CSpawnerThng__FindSpawnerByName body leftover stay out.
#
# PRE pins copied from the measured name-cohort-unique-owner POST (db.18629).
# Replica census/identity/dry/apply/readback PASS on a copy of
# H:\BEA-Ghidra-Backups\2026-08-18-name-cohort-unique-owner-post-live.
# POST name/frozen digests measured 2026-08-18 by replica apply then a
# separate-process census on that applied replica
# (local-lab/name-cohort-fun-unique-owner-rehearsal-2026-08-18/receipts/
# {apply,census,readback}.log). Body digest unchanged.
cohortId	name-cohort-fun-unique-owner
cohortTitle	8 unique-RTTI-owner FUN_ name corrections, name only (rehearsal)

programName	BEA.exe
programMd5	3b456964020070efe696d2cc09464a55
programSha256	74154bfae14ddc8ecb87a0766f5bc381c7b7f1ab334ed7a753040eda1e1e7750
imageBase	00400000
language	x86:LE:32:default
compilerSpec	windows

verb	SET_NAME

preFunctions	8329
preInstructions	551232
preReferences	234558
preDefinedData	48648
preUndefinedData	3907369
preBookmarks	2301
preFunctionNameDigest	3ccf43ed3e3e4d55b12fb0d57c766cb3383501540b78a62e26296f40f6db7a11
preFunctionBodyDigest	cb96581a599479d8aa57c2319a5e110226969934c2c14797a2575c689537a9be
preFrozenDigest	1d68e5b4243c9ba5f9d9113ad519c183b16c3284339b3b64c739433b449175ca

# Structural POST repeats PRE (SET_NAME moves no instruction/data/bookmark
# count). Name and frozen POST digests measured 2026-08-18 by replica apply
# then a separate-process census. Body digest unchanged. Frozen moves
# because FUN_ default symbols become user-defined (columnsMoved name+symbolSource).
postFunctions	8329
postInstructions	551232
postReferences	234558
postDefinedData	48648
postUndefinedData	3907369
postBookmarks	2301
postFunctionNameDigest	d6d500787b47367c55ef79b4a13433a2a2fb91f37a5186d0c02bb94961f90746
postFunctionBodyDigest	cb96581a599479d8aa57c2319a5e110226969934c2c14797a2575c689537a9be
postFrozenDigest	cb9618b7371ab2a8b823283b8e28e661bdc3ff1cbf3e54a9b2f1faf6651fae14

manifestSha256	c4c50bcd103ab9f5c24947b89f7369962c2f8d8c637c5f166d7118e9cacf61c4
manifestBytes	2341
manifestRows	8
manifestColumns	9
manifestHeaderPipe	addr|provenance|liveKind|currentNameLive|proposedName|tier|anchorKind|anchorEvidence|reason

col.addr	addr
col.liveKind	liveKind
col.currentName	currentNameLive
col.proposedName	proposedName

unique	addr
unique	proposedName
unique	currentName
noCycle	proposedName:currentName
enum	liveKind=FUNCTION,SYMBOL:Label
enum	provenance=PROMOTE,DEMOTE,SLOTFIX

expectedTargetsChanged	8
expectedFunctionsUntouched	8321
expectedSymbolsAdded	8
expectedSymbolsRemoved	8
