0x0053d4c0 CDXEngine__UploadScaledRgbLookupTable
0x0053df40 CDXEngine__RenderTexturedBeamQuad
0x00540970 CDXEngine__HasValidAnimatedTexture
0x00541f50 CDXEngine__GenerateLandscapeCacheTileChunk
0x00542740 CDXEngine__InitLandscapeTextureTables
0x00542a50 CDXEngine__BuildDirectionalSampleRing
0x00542ee0 CDXEngine__BuildZRotationMatrix
0x00543300 CDXEngine__RenderImposterBillboardSet
0x00544040 CDXEngine__ClearHudTextureSlots
0x00544060 CDXEngine__ReleaseHudTextureSlots
0x005440a0 CDXEngine__InitKempyCubeTexturesAndVertexBuffer
0x005441a0 CDXEngine__InitKempyCubeResources
0x005441b0 CDXEngine__RenderKempyCubeFaces
0x005473b0 CDXEngine__InvalidateLandscapeTilesAndPatchSlots
0x005475d0 CDXEngine__ApplyLandscapeDamageStamp
0x00547860 CDXEngine__BuildLandscapeTextureCache
0x00547a60 CDXEngine__ComputeLandscapeTileComplexityScore
0x00548d70 CDXEngine__InitLandscapeCellTypeTables
0x00548ec0 CDXEngine__FreeLandscapeCellList_Debug
0x005490c0 CDXEngine__ResetLandscapeCellManager
0x00549290 CDXEngine__ProcessActiveLandscapeCellBucket
0x005492b0 CDXEngine__DumpMemoryStats
0x00549400 CDXEngine__FreeLandscapeCellList
0x0054f6e0 CDXEngine__ShutdownParticleSystemBundle
0x0054f740 CDXEngine__ResetParticleSystemBundle
0x0054f760 CDXEngine__SetParticleRenderStatePreset
0x0054f7e0 CDXEngine__RenderParticleTexturePass
